1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
19,14,4,40,30,68,8,512,35,250,0,1,1,0,1,1,0,0.88,0,1,2.4,0,3,0,1,1,0,0,0,0
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
25,15,4,160,0,0,15,1000,432,600,0,0,0,0,1,1,0,0.86,0,1,1,1,8,1,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
23,13,5,65,55,85,20,960,50,1800,0,1,1,1,1,0,1,0.97,0,1,3.4,1,7,1,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
19,14,4,40,30,68,8,512,35,250,0,1,1,0,1,1,0,0.88,0,1,2.4,0,3,0,1,1,0,0,0,0
25,15,4,160,0,0,15,1000,432,600,0,0,0,0,1,1,0,0.86,0,1,1,1,8,1,0,0,0,1,1,1
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
20,10,250,30,35,116,8,288,60,200,1,0,0,0,0,1,0,0.77,1,1,1,0,2,0,0,0,0,1,1,1
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
20,10,250,30,35,116,8,288,60,200,1,0,0,0,0,1,0,0.77,1,1,1,0,2,0,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
20,10,3,30,20,66,8,560,30,300,0,0,1,1,0,0,1,0.93,0,0,2.1,0,4,0,1,1,1,0,0,0
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
23,13,5,65,55,85,20,960,50,1800,0,1,1,1,1,0,1,0.97,0,1,3.4,1,7,1,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
19,14,4,40,30,68,8,512,35,250,0,1,1,0,1,1,0,0.88,0,1,2.4,0,3,0,1,1,0,0,0,0
20,10,3,30,20,66,8,560,30,300,0,0,1,1,0,0,1,0.93,0,0,2.1,0,4,0,1,1,1,0,0,0
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
23,13,5,65,55,85,20,960,50,1800,0,1,1,1,1,0,1,0.97,0,1,3.4,1,7,1,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
19,14,4,40,30,68,8,512,35,250,0,1,1,0,1,1,0,0.88,0,1,2.4,0,3,0,1,1,0,0,0,0
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
20,10,3,30,20,66,8,560,30,300,0,0,1,1,0,0,1,0.93,0,0,2.1,0,4,0,1,1,1,0,0,0
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
23,13,5,65,55,85,20,960,50,1800,0,1,1,1,1,0,1,0.97,0,1,3.4,1,7,1,0,0,0,1,1,1
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
20,10,250,30,35,116,8,288,60,200,1,0,0,0,0,1,0,0.77,1,1,1,0,2,0,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,6,10,30,8,30,8,560,30,300,1,1,1,1,0,0,1,0.75,1,0,2.6,0,2,1,0,0,0,1,1,1
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
23,19,3,100,90,90,12,5400,150,1660,0,0,0,1,0,0,0,0.95,0,1,1.5,0,3,1,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
25,15,4,160,0,0,15,1000,432,600,0,0,0,0,1,1,0,0.86,0,1,1,1,8,1,0,0,0,1,1,1
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
22,15,3,75,50,66,8,960,28,450,0,1,1,0,0,0,1,0.78,0,0,2.9,1,5,1,0,0,0,1,1,1
25,15,6,60,45,75,15,512,35,680,1,1,1,1,0,0,1,0.91,1,0,2.8,0,5,1,0,0,0,0,1,1
25,15,4,160,0,0,15,1000,432,600,0,0,0,0,1,1,0,0.86,0,1,1,1,8,1,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
24,18,4,102,86,84.31,20,280,115,300,0,1,0,0,0,0,0,0.9,0,1,4,1,2,1,1,1,1,0,1,1
20,8,4,50,5,10,6,512,200,500,1,1,1,0,1,1,0,0.85,1,0,1.2,0,2,0,1,1,0,0,0,0
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
146,146,5,500,400,80,20,3360,6,3500,0,0,0,1,0,1,1,0.76,0,1,5,1,10,1,0,1,1,1,0,0
25,15,4,160,0,0,15,1000,432,600,0,0,0,0,1,1,0,0.86,0,1,1,1,8,1,0,0,0,1,1,1
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
23,13,5,65,55,85,20,960,50,1800,0,1,1,1,1,0,1,0.97,0,1,3.4,1,7,1,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
18,18,200,12,12,100,8,900,100,600,0,0,0,1,0,1,0,100,0,1,5,1,10,0,0,0,0,1,1,1
18,14,200,18.5,10,54.04,8,720,40,600,1,0,0,1,1,0,0,0.72,1,0,5,1,10,0,0,0,0,1,0,0
18,14,3,30,15,50,8,448,60,300,1,1,1,0,1,0,0,0.99,1,0,2,0,3,0,1,1,0,0,0,0
19,14,4,40,30,68,8,512,35,250,0,1,1,0,1,1,0,0.88,0,1,2.4,0,3,0,1,1,0,0,0,0
35,25,4,40,36,88,10,640,25,850,0,1,1,1,1,0,1,0.72,0,1,3.6,1,7,1,0,0,0,1,1,1
